AssessmentID,LeadStatus
502003,0.47428572
500509,0.76113796
500784,0.7367746
501045,0.6765535
501546,0.88644385
500070,0.59532523
501542,0.88781893
500575,0.9220154
502223,0.9551468
501595,0.7737827
501933,0.60584635
500238,0.70135576
501346,0.7829599
501599,0.56156415
501669,0.7150104
501889,0.48463425
501284,0.5392134
500747,0.70904267
500782,0.8228512
501196,0.71231323
501811,0.6675032
500374,0.5990621
501074,0.83672345
502348,0.8507628
501606,0.5135884
501773,0.7184933
500100,0.81479406
501179,0.92388076
501717,0.8963592
502070,0.74559766
500948,0.49791783
501568,0.4784593
501173,0.74056196
501410,0.8249337
501734,0.83499503
500550,0.44334608
502142,0.5518559
502089,0.47734055
501076,0.5920136
500285,0.43325385
500402,0.77586764
501762,0.41779086
501586,0.4987691
501802,0.7363065
502252,0.70113605
500193,0.6674791
501476,0.9729225
501899,0.60901636
502014,0.9502644
500734,0.5592898
500977,0.749129
501126,0.5686201
501716,0.807985
500563,0.5531081
500230,0.50517064
500447,0.506691
500497,0.5019223
500700,0.48511058
500904,0.61936164
502305,0.85790634
502158,0.8936768
502314,0.7089671
500226,0.7977701
501657,0.644746
501730,0.653681
500992,0.6843482
502052,0.4896894
502166,0.5983425
501918,0.87358963
500968,0.4527932
501213,0.7172714
500321,0.596787
501825,0.5626597
501870,0.6161141
501703,0.8107619
500443,0.7463011
500405,0.7627739
501041,0.83488214
500967,0.673762
501929,0.67692643
501439,0.6940722
500986,0.5665601
502077,0.86245793
501262,0.4717315
501852,0.76944
500299,0.57894516
501413,0.78329366
501176,0.49828696
501638,0.44523156
500211,0.8339018
500943,0.57370746
500736,0.7152275
500709,0.75017667
500732,0.46331388
500523,0.75684977
500043,0.826126
501682,0.8316103
500562,0.91607404
501490,0.6116536
501004,0.9012444
500385,0.54915434
501922,0.58544743
500184,0.48856634
500895,0.56030464
502047,0.6730055
502054,0.89078915
501141,0.93665344
500123,0.5421099
502245,0.6610921
500697,0.62724495
501562,0.49209824
502363,0.6045311
500469,0.4469043
501438,0.5026021
500275,0.91380364
500670,0.9067586
500984,0.8962519
502356,0.6825343
501229,0.8562362
500962,0.64796805
500958,0.7883817
501894,0.8416248
501954,0.49979332
501877,0.5752749
501023,0.56581736
500156,0.76249576
500345,0.45271242
502038,0.5677056
501816,0.6924098
500177,0.90642226
502010,0.9266999
500685,0.4102458
501091,0.45135102
501501,0.80427676
501837,0.62448096
501274,0.4524476
500899,0.43989372
501486,0.7237349
501767,0.7520291
500502,0.68440175
501806,0.9091607
502019,0.8555762
500942,0.88637435
501754,0.730227
500861,0.85248935
502219,0.47979224
502352,0.9375324
501001,0.55388165
501034,0.46993688
500297,0.41917655
501120,0.8305351
501649,0.87714565
500906,0.6893895
500277,0.8207471
501901,0.70415074
500548,0.7267556
501500,0.6319527
500353,0.46061838
500792,0.9101343
500026,0.50206155
502164,0.4649388
502020,0.5550859
500693,0.8730414
500507,0.76201516
500477,0.56470764
500710,0.570844
501479,0.7396336
501299,0.944984
501916,0.6271712
500319,0.415581
500006,0.40409142
502071,0.5884892
501377,0.80633116
501975,0.66234314
500165,0.9451315
501771,0.57146686
500420,0.646456
500160,0.87048
501460,0.5302725
501286,0.579226
501472,0.7399284
502130,0.7859409
500932,0.6275367
501793,0.36470938
501996,0.84829074
501939,0.508591
501798,0.36179844
501440,0.47187182
500842,0.9007437
500603,0.8907327
501715,0.7743259
501520,0.52644515
502093,0.5048464
501194,0.45971224
500033,0.5820886
500565,0.43860558
500995,0.8811489
501876,0.7939828
500680,0.5692159
501311,0.6390296
500172,0.35821092
502185,0.5077146
501016,0.5464566
500613,0.5425289
501938,0.718969
501619,0.54609096
500834,0.64824384
500333,0.47082847
501050,0.8027186
501181,0.64650404
501548,0.9508168
500096,0.6048573
500155,0.625857
501677,0.8426372
500765,0.82797295
502329,0.7499842
502154,0.9499763
501553,0.4856307
500916,0.42335725
501671,0.4388241
501133,0.6291677
500527,0.8633076
500475,0.7546917
501390,0.74873
501205,0.40182066
500518,0.4467639
500293,0.5217033
501259,0.40725675
500098,0.6079309
501006,0.7913434
501303,0.7869513
500622,0.8550932
501300,0.5948671
500926,0.5348177
501855,0.4620285
501842,0.67230076
501886,0.37512895
501070,0.40033454
500714,0.44136757
500065,0.9151287
501561,0.687481
502094,0.8064128
501143,0.6628376
500973,0.578098
500847,0.9433232
500869,0.7545605
501871,0.78259087
501374,0.7250333
501007,0.4724503
501752,0.63796794
501624,0.5622567
501643,0.95433897
502061,0.56182015
502262,0.48210147
